11.11.2021 ã. 17:18:21: Creating log...

		D:\downloads\Dev-Cpp\TDM-GCC-64\x86_64-w64-mingw32\bin\ld.exe	D:/downloads/Dev-Cpp/TDM-GCC-64/x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): in function `main':
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
18	4	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	[Note] 'Models::ClassSubjectModel::ClassSubjectModel()' is implicitly deleted because the default definition would be ill-formed:
18	4	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	[Error] use of deleted function 'Models::IModel<IdType>::IModel() [with IdType = unsigned int]'
6		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
15	4	D:\Lenovo 330\Desktop\FinalProject2\Models\Interfaces\IModel.h	[Note] declared here
10		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\MultiClassSubjectModel.h	In constructor 'Models::MiltiClassSubjectModel::MiltiClassSubjectModel(std::string, Models::SubjectType, uint)':
20	6	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\MultiClassSubjectModel.h	[Error] type 'Models::SubjectModel' is not a direct or virtual base of 'Models::MiltiClassSubjectModel'
20	19	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\MultiClassSubjectModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
20	54	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\MultiClassSubjectModel.h	[Error] use of deleted function 'Models::ClassSubjectModel::ClassSubjectModel()'
29		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Makefile.win	recipe for target '../_obj/Tests.o' failed

11.11.2021 ã. 17:21:41: Appending to log...

4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassSubjectModel.h
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
11	15	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	[Error] ISO C++ forbids in-class initialization of non-const static member 'Models::RoomModel::NextId'
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Interfaces\IModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Interfaces/IModel.h
6		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
20	20	D:\Lenovo 330\Desktop\FinalProject2\config.h	[Error] expected unqualified-id before numeric constant
14	9	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	[Note] in expansion of macro 'MaxClasses'
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	In constructor 'Models::RoomModel::RoomModel(uint, std::string, byte, Models::RoomType)':
20	20	D:\Lenovo 330\Desktop\FinalProject2\config.h	[Error] expected identifier before numeric constant
22	5	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	[Note] in expansion of macro 'MaxClasses'
20	20	D:\Lenovo 330\Desktop\FinalProject2\config.h	[Error] expected '{' before numeric constant
22	5	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	[Note] in expansion of macro 'MaxClasses'
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassSubjectModel.h
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	In constructor 'Models::RoomModel::RoomModel(std::string, byte, Models::RoomType)':
29	16	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\RoomModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/SubjectModel.h
5		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassSubjectModel.h
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectGroupModel.h	At global scope:
10	15	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectGroupModel.h	[Error] ISO C++ forbids in-class initialization of non-const static member 'Models::SubjectGroupModel::NextId'
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectGroupModel.h	In constructor 'Models::SubjectGroupModel::SubjectGroupModel(std::string, uint, bool)':
28	24	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectGroupModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
5		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassSubjectModel.h
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	At global scope:
11	15	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	[Error] ISO C++ forbids in-class initialization of non-const static member 'Models::SubjectModel::NextId'
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	In constructor 'Models::SubjectModel::SubjectModel(uint, std::string, Models::SubjectType, uint)':
26	9	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	In constructor 'Models::SubjectModel::SubjectModel(std::string, Models::SubjectType, uint)':
30	19	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\SubjectModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
6		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassSubjectModel.h
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	At global scope:
10	15	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	[Error] ISO C++ forbids in-class initialization of non-const static member 'Models::TeacherModel::NextId'
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	In constructor 'Models::TeacherModel::TeacherModel(uint, byte, std::string, bool**)':
24	9	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	In constructor 'Models::TeacherModel::TeacherModel(byte, std::string, bool**)':
28	19	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	[Error] 'nextId' was not declared in this scope; did you mean 'NextId'?
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	In destructor 'Models::TeacherModel::~TeacherModel()':
32	8	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	[Error] 'isFree' was not declared in this scope; did you mean 'IsFree'?
33	13	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\TeacherModel.h	[Error] type '<type error>' argument given to 'delete', expected pointer
4		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Headers/ClassModel.h
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	                 from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	At global scope:
20	29	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassSubjectModel.h	[Error] expected ')' before '*' token
8		D:\Lenovo 330\Desktop\FinalProject2\Models\Models.h	In file included from D:/Lenovo 330/Desktop/FinalProject2/Models/Models.h
1		D:\Lenovo 330\Desktop\FinalProject2\Source\Models\Source\Tests\Tests.cpp	                 from Source/Tests/Tests.cpp
10	15	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	[Error] ISO C++ forbids in-class initialization of non-const static member 'Models::ClassModel::NextId'
18	22	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	[Error] expected unqualified-id before ')' token
30	4	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	[Error] 'Models::ClassModel::ClassModel(uint, byte, char, Models::Turn, Models::Teacher*)' cannot be overloaded with 'Models::ClassModel::ClassModel(uint, byte, char, Models::Turn, Models::Teacher*)'
20	4	D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	[Note] previous declaration 'Models::ClassModel::ClassModel(uint, byte, char, Models::Turn, Models::Teacher*)'
		D:\Lenovo 330\Desktop\FinalProject2\Models\Headers\ClassModel.h	In constructor 'Models::ClassModel::ClassModel(uint, byte, char, Models::Turn, Models::Teacher*)':
